AnalyteName;LLOQ;ULOQ;Units;Species;Matrix
Terbinafine;2.5;1250;ng/mL;Human;EDTA Plasma
"Testosterone
Dihydrotestosterone
Testosterone undecanoate";"0.1
0.1
1.";"10
10
100";ng/mL;Human;EDTA Plasma
Thalidomide;10;2000;ng/mL;Human;EDTA Plasma
Thebaine;2.5000000000000001E-2;10;ng/mL;Human;EDTA Plasma
"Thyroxine (T4)
Triiodo-L-Thyronine (T3)";"10
0.5";"300
15";ng/mL;Human;Serum
Tolbutamide;50;5000;ng/mL;Human;Heparin Plasma
"Tolterodine
HMT";"0.025
0.025";"15
15";ng/mL;Human;EDTA Plasma
Topiramate;10;1000;ng/mL;Human;EDTA Plasma
Topiramate;0.02;20;µg/mL;Human;EDTA Plasma
"Tramadol
O-desmethyltramadol (M1)";"4
0.8";"2000
400";ng/mL;Human;EDTA Plasma
"Tramadol
O-desmethyltramadol (M1)";"1
0.2";"500 
100";ng/mL;Human;EDTA Plasma
Tranexamic Acid;50;10000;ng/mL;Human;EDTA Plasma
Trazodone;10;3000;ng/mL;Human;EDTA Plasma
Triamcinolone Acetonide;0.05;10;ng/mL;Human;EDTA Plasma
Triamcinolone Acetonide;0.05;10;ng/mL;Pig;EDTA Plasma
Triamterene;1;500;ng/mL;Human;EDTA Plasma
Trospium;0.02;10;ng/mL;Human;EDTA Plasma
Valproic Acid;0.75;75;µg/mL;Human;EDTA Plasma
Valproic Acid;1.5;150;µg/mL;Human;EDTA Plasma
Valsartan;40;8000;ng/mL;Human;EDTA Plasma
Vardenafil;0.1;50;ng/mL;Human;EDTA Plasma
Varenicline;0.05;10;ng/mL;Human;EDTA Plasma
"Venlafaxine
O-Desmethylvenlafaxine";"0.5
1";"250
500";ng/mL;Human;EDTA Plasma
"Verapamil
Norverapamil";"1
1";"400
400";ng/mL;Human;EDTA Plasma
Vilazodone;0.25;50;ng/mL;Human;EDTA Plasma
Vildagliptin;5;500;ng/mL;Human;Heparin Plasma
Zanamivir;0.5;100;ng/mL;Human;EDTA Plasma
Zidovudine (AZT);5;5000;ng/mL;Human;EDTA Plasma
Ziprasidone;1;250;ng/mL;Human;EDTA Plasma
"Zolmitriptan
N-Desmethyl Zolmitriptan";"0.1
0.05";"20
10";ng/mL;Human;EDTA Plasma
Zolpidem;1;400;ng/mL;Human;EDTA Plasma
Zonisamide;10;2000;ng/mL;Human;Serum
